NAME,TEAM,POS,AGE,GP,MPG,PPG,RPG,APG,SPG,BPG,TOPG
John Collins,Atl,F-C,23.65,63,29.3,17.6,7.4,1.2,0.54,1,1.33
Andre Drummond,Cle,C,27.77,25,28.9,17.5,13.5,2.6,1.6,1.16,3.24
Darius Garland,Cle,G,21.3,54,33.1,17.4,2.4,6.1,1.22,0.11,3.04
Dillon Brooks,Mem,G-F,25.32,67,29.8,17.2,2.9,2.3,1.16,0.39,1.78
Kyle Lowry,Tor,G,35.15,46,34.8,17.2,5.3,7.3,1.02,0.26,2.74
Jonas Valanciunas,Mem,C,29.03,62,28.3,17.1,12.5,1.8,0.56,0.92,1.61
Bojan Bogdanovic,Uta,F,32.08,72,30.8,17,3.9,1.9,0.63,0.06,1.78
Norman Powell,Por,G,27.98,27,34.4,17,3.3,1.9,1.3,0.37,1.59
Tim Hardaway Jr.,Dal,G-F,29.17,70,28.4,16.6,3.3,1.8,0.44,0.16,0.91
Buddy Hield,Sac,G,28.41,71,34.3,16.6,4.7,3.6,0.89,0.42,1.83
Kevin Porter Jr.,Hou,G-F,21.03,26,32.1,16.6,3.8,6.3,0.73,0.31,3.5
Bogdan Bogdanovic,Atl,G,28.74,44,29.7,16.4,3.6,3.3,1.11,0.3,1.23
Chris Paul,Pho,G,36.03,70,31.4,16.4,4.4,8.9,1.43,0.26,2.23
Khyri Thomas,Hou,G,25.02,5,30.6,16.4,3.6,5,1.8,1.2,1.2
Mike Conley,Uta,G,33.6,51,29.4,16.2,3.5,6,1.37,0.18,1.94
Gary Trent Jr.,Tor,G-F,22.33,17,31.8,16.2,3.6,1.3,1.12,0.24,0.71
Harrison Barnes,Sac,F,28.96,58,36.3,16.1,6.6,3.5,0.74,0.19,1.6
Elijah Bryant,Mil,G,20,1,31.6,16,6,3,0,1,4
OG Anunoby,Tor,F,23.83,43,33.3,15.9,5.5,2.2,1.53,0.72,1.74
LaMelo Ball,Cha,G,19.74,51,28.8,15.7,5.9,6.1,1.59,0.35,2.84
Dejounte Murray,San,G,24.66,67,31.9,15.7,7.1,5.4,1.51,0.1,1.75
Terrence Ross,Orl,G-F,30.28,46,29.3,15.6,3.4,2.4,1.02,0.46,1.59
T.J. Warren,Ind,F,27.7,4,29.4,15.5,3.5,1.3,0.5,0,1
Kelly Oubre Jr.,Gol,F-G,25.44,55,30.7,15.4,6,1.3,1.04,0.76,1.27
Dennis Schroder,Lal,G,27.67,61,32.1,15.4,3.5,5.8,1.16,0.21,2.67
Derrick White,San,G,26.87,36,29.5,15.4,3,3.5,0.72,1,1.25
Clint Capela,Atl,C,27,63,30.1,15.2,14.3,0.8,0.7,2.05,1.16
Tyler Herro,Mia,G,21.32,54,30.3,15.1,4.9,3.4,0.65,0.31,1.87
Coby White,Chi,G,21.25,69,31.2,15.1,4.1,4.8,0.55,0.22,2.26
De'Andre Hunter,Atl,F-G,23.46,23,29.5,15,4.8,1.9,0.83,0.52,1.26
Gary Trent Jr.,Por,G-F,22.33,41,30.8,15,2.2,1.4,0.9,0.15,0.76
Derrick Rose,Nyk,G,32.61,35,26.8,14.9,2.9,4.2,0.89,0.43,1.4
Devonte' Graham,Cha,G,26.23,55,30.2,14.8,2.7,5.4,0.87,0.11,1.53
Lonzo Ball,Nor,G,23.55,55,31.8,14.6,4.8,5.7,1.49,0.56,2.24
Aaron Gordon,Orl,F,25.67,25,29.4,14.6,6.6,4.2,0.64,0.8,2.68
Kendrick Nunn,Mia,G,25.79,56,29.5,14.6,3.2,2.6,0.96,0.25,1.43
Deandre Ayton,Pho,C,22.82,69,30.6,14.4,10.5,1.4,0.59,1.17,1.48
Jaren Jackson Jr.,Mem,F-C,21.67,11,23.5,14.4,5.6,1.1,1.09,1.64,1.36
Thomas Bryant,Was,C-F,23.8,10,27.1,14.3,6.1,1.5,0.4,0.8,1.1
Rudy Gobert,Uta,C,28.89,71,30.8,14.3,13.5,1.3,0.56,2.68,1.66
Ben Simmons,Phi,G-F,24.82,58,32.4,14.3,7.2,6.9,1.6,0.6,2.98
Richaun Holmes,Sac,F,27.59,61,29.2,14.2,8.3,1.7,0.64,1.56,1.23
Al Horford,Okc,C-F,34.95,28,27.9,14.2,6.7,3.4,0.89,0.93,1.04
Derrick Rose,Det,G,32.61,15,22.8,14.2,1.9,4.2,1.2,0.27,1.93
Marvin Bagley III,Sac,F,22.18,43,25.9,14.1,7.4,1,0.49,0.49,1.37
Joe Harris,Bro,G-F,29.69,69,31,14.1,3.6,1.9,0.68,0.2,0.9
Luguentz Dort,Okc,G,22.08,52,29.7,14,3.6,1.7,0.87,0.37,1.52
Rui Hachimura,Was,F,23.27,57,31.5,13.8,5.5,1.4,0.79,0.12,1.19
LaMarcus Aldridge,San,C-F,35.83,21,25.9,13.7,4.5,1.7,0.38,0.86,0.95
Darius Bazley,Okc,F-G,20.93,55,31.2,13.7,7.2,1.8,0.53,0.45,2.22
Chris Boucher,Tor,F-C,28.35,60,24.2,13.6,6.7,1.1,0.58,1.85,0.77
Lauri Markkanen,Chi,F-C,23.99,51,25.8,13.6,5.3,0.9,0.51,0.29,1.02
Doug McDermott,Ind,F,29.37,66,24.5,13.6,3.3,1.3,0.3,0.09,0.8
Mikal Bridges,Pho,F,24.71,72,32.6,13.5,4.3,2.1,1.06,0.88,0.81
Montrezl Harrell,Lal,F-C,27.3,69,22.9,13.5,6.2,1.1,0.67,0.71,1.07
Carmelo Anthony,Por,F,36.97,69,24.5,13.4,3.1,1.5,0.67,0.55,0.88
Goran Dragic,Mia,G,35.03,50,26.7,13.4,3.3,4.4,0.66,0.14,2.38
Josh Jackson,Det,G-F,24.26,62,25.2,13.4,4.1,2.3,0.85,0.76,2.29
Marcus Morris Sr.,Lac,F,31.7,57,26.3,13.4,4.1,1,0.6,0.26,1
Danilo Gallinari,Atl,F,32.77,51,24,13.3,4.2,1.5,0.59,0.2,0.84
Jarrett Allen,Cle,C,23.07,51,30.3,13.2,9.9,1.7,0.47,1.41,1.53
Duncan Robinson,Mia,F,27.07,72,31.4,13.1,3.5,1.8,0.6,0.28,1.13
Marcus Smart,Bos,G,27.2,48,32.9,13.1,3.5,5.7,1.5,0.5,2
Evan Fournier,Bos,G-F,28.55,16,29.5,13,3.3,3.1,1.25,0.63,1.19
Tyrese Haliburton,Sac,G,21.21,58,30.1,13,3,5.3,1.33,0.48,1.59
Shake Milton,Phi,G-F,24.64,63,23.2,13,2.3,3.1,0.62,0.29,1.63
Cole Anthony,Orl,G,21,47,27.1,12.9,4.7,4.1,0.64,0.38,2.26
Markelle Fultz,Orl,G,22.97,8,26.9,12.9,3.1,5.4,1,0.25,2.25
Kyle Kuzma,Lal,F,25.81,68,28.7,12.9,6.1,1.9,0.5,0.6,1.66
P.J. Washington,Cha,F,22.73,64,30.5,12.9,6.5,2.5,1.09,1.23,2
LaMarcus Aldridge,Bro,C-F,35.83,5,26,12.8,4.8,2.6,0.6,2.2,1.4
Keldon Johnson,San,F-G,21.6,69,28.5,12.8,6,1.8,0.58,0.35,1.13
Will Barton,Den,G,30.36,56,31,12.7,4,3.2,0.89,0.41,1.71
Miles Bridges,Cha,F,23.16,66,29.3,12.7,6,2.2,0.67,0.79,1.61
Alec Burks,Nyk,G,29.83,49,25.6,12.7,4.6,2.2,0.63,0.29,1
Jalen Brunson,Dal,G,24.71,68,25,12.6,3.4,3.5,0.51,0.01,1.18
Myles Turner,Ind,C-F,25.15,47,31,12.6,6.5,1,0.85,3.38,1.43
Seth Curry,Phi,G,30.73,57,28.7,12.5,2.4,2.7,0.77,0.14,1.14
Kyle Anderson,Mem,F-G,27.66,69,27.4,12.4,5.7,3.6,1.22,0.83,1.25
Blake Griffin,Det,F,32.17,20,31.3,12.3,5.2,3.9,0.7,0.1,1.6
Brook Lopez,Mil,C,33.12,70,27.2,12.3,5,0.7,0.57,1.47,0.91
Saddiq Bey,Det,F,22.1,70,27.3,12.2,4.6,1.4,0.74,0.2,0.86
Eric Bledsoe,Nor,G,31.44,71,29.7,12.2,3.4,3.8,0.77,0.34,1.58
Kevin Love,Cle,F-C,32.69,25,24.9,12.2,7.4,2.5,0.64,0.08,1.52
Joe Ingles,Uta,F-G,33.62,67,27.9,12.1,3.6,4.7,0.67,0.18,1.75
Josh Richardson,Dal,G,27.67,59,30.3,12.1,3.3,2.6,1.03,0.41,1.34
Lou Williams,Lac,G,34.55,42,21.9,12.1,2.1,3.4,0.93,0.1,1.57
Thaddeus Young,Chi,F,32.9,68,24.3,12.1,6.2,4.3,1.09,0.59,2
Cory Joseph,Det,G,29.74,19,26.4,12,3.2,5.5,1.21,0.47,1.79
Victor Oladipo,Mia,G,29.03,4,27.8,12,3.5,3.5,1.75,0.5,3.5
Jordan Poole,Gol,G,21.91,51,19.4,12,1.8,1.9,0.51,0.18,1
Khem Birch,Tor,C,28.63,19,30.4,11.9,7.5,1.9,0.89,1.16,1.11
Hamidou Diallo,Okc,G,22.8,32,23.8,11.9,5.2,2.4,0.97,0.38,1.53
Andre Drummond,Lal,C,27.77,21,24.8,11.9,10.2,1.4,1.1,0.95,2.05
Kevin Huerter,Atl,G-F,22.72,69,30.8,11.9,3.3,3.5,1.19,0.26,1.14
George Hill,Okc,G,35.04,14,26.3,11.8,2.1,3.1,0.86,0.14,0.86
Wendell Carter Jr.,Orl,C-F,22.09,22,26.5,11.7,8.8,1.6,0.77,0.82,1.32
Malik Monk,Cha,G,23.28,42,20.9,11.7,2.4,2.1,0.45,0.1,1.31
Davis Bertans,Was,F,28.51,57,25.7,11.5,3,0.9,0.58,0.23,0.58
Jusuf Nurkic,Por,C,26.73,37,23.8,11.5,9,3.4,1.03,1.08,1.97
James Wiseman,Gol,C,20.13,39,21.4,11.5,5.8,0.7,0.28,0.92,1.54
Rudy Gay,San,F-G,34.75,63,21.5,11.4,4.8,1.4,0.73,0.63,1.03
Bobby Portis,Mil,F,26.26,66,20.8,11.4,7.1,1.1,0.79,0.39,0.85
Immanuel Quickley,Nyk,G,21.92,64,19.4,11.4,2.1,2,0.47,0.19,0.91
Jae'Sean Tate,Hou,F,25.55,70,29.2,11.3,5.3,2.5,1.21,0.51,1.41
Jarrett Allen,Bro,C,23.07,12,26.6,11.2,10.4,1.7,0.58,1.58,1.83
Armoni Brooks,Hou,G,22.95,20,26,11.2,3.4,1.5,0.6,0.25,1.1
Hamidou Diallo,Det,G,22.8,20,23.3,11.2,5.4,1.2,0.5,0.6,1.35
R.J. Hampton,Orl,G,20.27,26,25.2,11.2,5,2.8,0.62,0.35,1.62
Enes Kanter,Por,C,28.99,72,24.4,11.2,11,1.2,0.46,0.67,1.08
Cam Reddish,Atl,F-G,21.71,26,28.9,11.2,4,1.3,1.27,0.35,1.31
Naz Reid,Min,C-F,21.72,70,19.2,11.2,4.6,1,0.49,1.07,0.99
Lonnie Walker IV,San,G-F,22.42,60,25.4,11.2,2.6,1.7,0.48,0.25,1.08
Ignas Brazdeikis,Orl,F,22.35,8,29.2,11.1,5.1,2,0.5,0.38,1.38
Terence Davis,Sac,G,24,27,21.5,11.1,3.3,1.7,1.04,0.26,1.26
Serge Ibaka,Lac,F,31.66,41,23.3,11.1,6.7,1.8,0.22,1.15,1.07
Nickeil Alexander-Walker,Nor,G,22.7,46,21.9,11,3.1,2.2,1.02,0.48,1.5
Jeff Green,Bro,F,34.72,68,27,11,3.9,1.6,0.53,0.4,0.79
Moritz Wagner,Orl,F-C,24.06,11,26,11,4.9,1.1,0.36,0.82,1.18
Dwayne Bacon,Orl,G-F,25.71,72,25.7,10.9,3.1,1.3,0.61,0.07,0.63
Oshae Brissett,Ind,F-G,22.91,21,24.7,10.9,5.5,0.9,0.9,0.95,0.48
Reggie Bullock,Nyk,G-F,30.17,65,30,10.9,3.4,1.5,0.8,0.17,0.69
Wendell Carter Jr.,Chi,C-F,22.09,32,24.7,10.9,7.8,2.2,0.56,0.75,1.53
Patty Mills,San,G,32.76,68,24.8,10.8,1.7,2.4,0.6,0.04,0.96
Cameron Oliver,Hou,F,20,4,21.9,10.8,5.3,1.3,0.5,1,0.75
Reggie Jackson,Lac,G,31.09,67,23,10.7,2.9,3.1,0.63,0.1,1.1
Ty Jerome,Okc,G-F,23.86,33,23.9,10.7,2.8,3.6,0.61,0.18,1.42
Grayson Allen,Mem,G,25.61,50,25.2,10.6,3.2,2.2,0.92,0.16,0.96
D.J. Augustin,Hou,G,33.52,20,20.8,10.6,2.2,3.9,0.4,0,1.55
Justin Holiday,Ind,F-G,32.12,72,30.3,10.5,3.6,1.7,1.03,0.57,0.75
Donte DiVincenzo,Mil,G,24.29,66,27.5,10.4,5.8,3.1,1.09,0.23,1.39
Cedi Osman,Cle,F,26.11,59,25.6,10.4,3.4,2.9,0.9,0.15,1.36
Mason Plumlee,Det,F-C,31.2,56,26.8,10.4,9.3,3.6,0.77,0.89,1.88
Delon Wright,Det,G,29.06,36,29.2,10.4,4.6,5,1.58,0.53,1.33
Brandon Clarke,Mem,F-G,24.66,59,24,10.3,5.6,1.6,1.03,0.86,0.56
Svi Mykhailiuk,Okc,G-F,23.93,30,23,10.3,3,1.8,0.8,0.2,1.63
Aaron Gordon,Den,F,25.67,25,25.9,10.2,4.7,2.2,0.68,0.56,1.16
Gary Harris,Orl,G,26.67,20,24.9,10.2,1.6,2.3,0.55,0.3,1.15
Monte Morris,Den,G,25.89,47,25.5,10.2,2,3.2,0.72,0.28,0.72
Jae Crowder,Pho,F,30.86,60,27.5,10.1,4.7,2.1,0.82,0.43,0.92
Daniel Gafford,Was,F-C,22.63,23,17.8,10.1,5.6,0.5,0.65,1.78,0.83
Jeremy Lamb,Ind,G-F,28.96,36,21.3,10.1,3.6,1.5,0.94,0.64,0.61
Theo Maledon,Okc,G,19.93,65,27.3,10.1,3.2,3.5,0.85,0.17,2.17
Elfrid Payton,Nyk,G,27.23,63,23.6,10.1,3.4,3.2,0.75,0.14,1.63
Taurean Prince,Cle,G,27.15,29,23.7,10.1,3.7,2.4,0.69,0.52,1.24
Bryn Forbes,Mil,G,27.82,70,19.3,10,1.6,0.6,0.33,0.01,0.63
Blake Griffin,Bro,F,32.17,26,21.5,10,4.7,2.4,0.69,0.5,1.15
Kelly Olynyk,Mia,F-C,30.08,43,26.9,10,6.1,2.1,0.93,0.6,1.28
Daniel Theis,Chi,F,29.12,23,24.9,10,5.9,1.8,0.7,0.61,1.09
Lou Williams,Atl,G,34.55,24,21.1,10,2.1,3.4,0.33,0.08,1.71
Delon Wright,Sac,G,29.06,27,25.8,10,3.9,3.6,1.56,0.37,1.3
Otto Porter Jr.,Chi,F,27.95,25,21.6,9.9,5.5,2,0.48,0.16,1
Dorian Finney-Smith,Dal,F,28.04,60,32,9.8,5.4,1.7,0.87,0.4,0.8
Frank Jackson,Det,G,23.04,40,18.5,9.8,2.2,0.9,0.38,0.03,0.88
Kentavious Caldwell-Pope,Lal,G,28.24,67,28.4,9.7,2.7,1.9,0.93,0.39,1.01
Gary Harris,Den,G,26.67,19,30.6,9.7,2.5,1.7,0.89,0.21,0.74
Mike Muscala,Okc,F-C,29.88,35,18.4,9.7,3.8,0.8,0.23,0.31,0.6
DeMarcus Cousins,Hou,C,30.76,25,20.2,9.6,7.6,2.4,0.84,0.72,1.56
Wayne Ellington,Det,G,33.46,46,22,9.6,1.8,1.5,0.39,0.2,0.72
Cameron Johnson,Pho,F,25.2,60,24,9.6,3.3,1.4,0.62,0.27,0.67
Isaac Okoro,Cle,F-G,20.3,67,32.4,9.6,3.1,1.9,0.93,0.36,1.28
Yogi Ferrell,Cle,G,28.02,2,20.3,9.5,3.5,2.5,1.5,0.5,1.5
Danny Green,Phi,G,33.9,69,28,9.5,3.8,1.7,1.33,0.81,0.96
Eric Paschall,Gol,F,24.53,40,17.4,9.5,3.2,1.3,0.3,0.18,1.08
Daniel Theis,Bos,F-C,29.12,42,24.5,9.5,5.2,1.6,0.6,1.02,0.98
Trevor Ariza,Mia,F,35.88,30,28,9.4,4.8,1.8,1,0.6,0.7
Cody Zeller,Cha,F-C,28.61,48,20.9,9.4,6.8,1.8,0.56,0.35,1.06
Kenyon Martin Jr.,Hou,F,20.36,45,23.7,9.3,5.4,1.1,0.67,0.91,0.84
Larry Nance Jr.,Cle,F-C,28.37,35,31.2,9.3,6.7,3.1,1.74,0.49,1.57
Landry Shamet,Bro,G,24.18,61,23,9.3,1.8,1.6,0.52,0.16,0.79
Desmond Bane,Mem,G,22.89,68,22.3,9.2,3.1,1.7,0.62,0.24,0.87
Josh Hart,Nor,G,26.2,47,28.7,9.2,8,2.3,0.81,0.26,1.09
James Johnson,Nor,F,34.24,22,24.5,9.2,4.1,2.2,0.82,0.86,1.27
David Nwaba,Hou,G-F,28.34,30,22.6,9.2,3.9,1,1,0.7,0.57
Patrick Williams,Chi,F,19.72,71,27.9,9.2,4.6,1.4,0.9,0.65,1.38
Furkan Korkmaz,Phi,G-F,23.81,55,19.3,9.1,2.1,1.5,0.89,0.16,0.84
De'Anthony Melton,Mem,G,22.97,52,20.1,9.1,3.1,2.5,1.13,0.6,1.27
Talen Horton-Tucker,Lal,G,20.47,65,20.1,9,2.6,2.8,0.97,0.32,1.63
Justin Jackson,Mil,F,26.14,1,32.6,9,6,1,0,0,1
Robin Lopez,Was,C,33.12,71,19.1,9,3.8,0.8,0.21,0.62,1.06
Paul Millsap,Den,F,36.26,56,20.8,9,4.7,1.8,0.91,0.64,0.91
Jaylen Nowell,Min,G,21.86,42,18.1,9,2.3,1.5,0.52,0.29,0.67
Ivica Zubac,Lac,C,24.16,72,22.3,9,7.2,1.3,0.33,0.86,1.13
Bruce Brown,Bro,G-F,24.75,65,22.3,8.8,5.4,1.6,0.86,0.43,0.83
Michael Carter-Williams,Orl,G,29.6,31,25.8,8.8,4.5,4.1,0.81,0.55,2.23
Danuel House Jr.,Hou,F-G,27.94,36,25.9,8.8,3.7,1.9,0.58,0.44,1
Jay Scrubb,Lac,G,20.71,4,21.1,8.8,3.5,0.3,1,0,1.75
Tony Bradley,Okc,C-F,23.35,22,18,8.7,6.1,0.9,0.41,0.77,1.23
Raul Neto,Was,G,28.99,64,21.9,8.7,2.4,2.3,1.14,0.09,0.83
JJ Redick,Nor,G,36.89,31,18.6,8.7,1.7,1.3,0.29,0.06,0.81
Austin Rivers,Den,G,28.79,15,26.9,8.7,2.3,2.6,1.2,0.13,0.93
Isaiah Roby,Okc,F,23.28,61,23.4,8.7,5.6,1.8,0.85,0.61,1.85
Dario Saric,Pho,F-C,27.11,50,17.4,8.7,3.8,1.3,0.6,0.08,1.14
Moses Brown,Okc,C,21.59,43,21.4,8.6,8.9,0.2,0.72,1.12,1
T.J. McConnell,Ind,G,29.14,69,26,8.6,3.7,6.6,1.86,0.33,1.96
Jakob Poeltl,San,C,25.59,69,26.7,8.6,7.9,1.9,0.68,1.78,1.22
Ricky Rubio,Min,G,30.57,68,26.1,8.6,3.3,6.4,1.46,0.06,1.63
Avery Bradley,Mia,G,30.47,10,21.1,8.5,1.8,1.4,0.7,0.1,0.9
Robert Covington,Por,F,30.42,70,32,8.5,6.7,1.7,1.44,1.2,0.91
Gabriel Deck,Okc,F,26.27,10,21.2,8.4,4,2.4,0.8,0,0.6
James Ennis III,Orl,F,30.88,41,24.1,8.4,4,1.5,0.78,0.17,0.9
Cameron Payne,Pho,G,26.77,60,18,8.4,2.4,3.6,0.6,0.27,1
Isaiah Hartenstein,Cle,C-F,23.03,16,17.9,8.3,6,2.5,0.5,1.19,1.44
Luke Kennard,Lac,G,24.89,63,19.6,8.3,2.6,1.7,0.35,0.14,0.76
Mitchell Robinson,Nyk,C-F,23.13,31,27.5,8.3,8.1,0.5,1.13,1.45,0.84
Sterling Brown,Hou,G-F,26.26,51,24.1,8.2,4.4,1.4,0.75,0.24,0.8
Aleksej Pokusevski,Okc,C,19.39,45,24.2,8.2,4.7,2.2,0.44,0.93,2.2
Nicolas Batum,Lac,G-F,32.42,67,27.4,8.1,4.7,2.2,1.03,0.55,0.79
JaMychal Green,Den,F-C,30.9,58,19.3,8.1,4.8,0.9,0.45,0.38,0.91
Taurean Prince,Bro,F,27.15,12,18.2,8.1,2.8,0.6,0.67,0.67,0.92
Hassan Whiteside,Sac,C,31.93,36,15.2,8.1,6,0.6,0.25,1.28,1.11
Mo Bamba,Orl,C,23.01,46,15.8,8,5.8,0.8,0.3,1.26,0.8
Tyrese Maxey,Phi,G,20.53,61,15.3,8,1.7,2,0.43,0.21,0.67
JaVale McGee,Cle,C-F,33.32,33,15.2,8,5.2,1,0.48,1.21,1.36
Ben McLemore,Lal,G,28.26,21,17.5,8,1.6,0.5,0.14,0.29,0.71
Otto Porter Jr.,Orl,F,27.95,3,22.2,8,4.7,1.7,1.33,0,0
Robert Williams III,Bos,C-F,23.58,52,18.9,8,6.9,1.8,0.83,1.77,1
Kenrich Williams,Okc,G-F,26.46,66,21.6,8,4.1,2.3,0.86,0.26,1.15
Gorgui Dieng,Mem,C,31.33,22,16.9,7.9,4.5,1.3,0.77,0.64,1
Isaiah Stewart,Det,F-C,19.99,68,21.4,7.9,6.7,0.9,0.56,1.26,0.99
DeMarcus Cousins,Lac,C,30.76,16,12.9,7.8,4.5,1,0.81,0.38,1.56
Willy Hernangomez,Nor,C-F,26.97,47,18,7.8,7.1,1.1,0.47,0.49,0.72
Chuma Okeke,Orl,F,22.75,45,25.2,7.8,4,2.2,1.07,0.51,0.84
